Elapsed time;Bytes Received per Second;Bytes Sent per Second
18:42:22,0;213.0;1042.0
18:42:23,0;213.0;1041.0
18:42:24,0;357.0;1738.0
18:42:25,0;288.0;1388.0
18:42:26,0;720.0;3472.0
18:42:27,0;432.0;2084.0
18:42:28,0;1080.0;5206.0
18:42:29,0;936.0;4513.0
18:42:30,0;936.0;4512.0
18:42:31,0;1080.0;4511.0
18:42:32,0;1450.0;6947.0
18:42:33,0;1460.0;6950.0
18:42:34,0;1460.0;7298.0
18:42:35,0;1679.0;7990.0
18:42:36,0;1825.0;8677.0
18:42:37,0;1971.0;9374.0
18:42:38,0;2044.0;10067.0
18:42:39,0;2190.0;10419.0
18:42:40,0;2336.0;11112.0
18:42:41,0;2409.0;11455.0
18:42:42,0;2555.0;12158.0
18:42:43,0;2628.0;12501.0
18:42:44,0;2847.0;13542.0
18:42:45,0;2920.0;13881.0
18:42:46,0;2920.0;13891.0
18:42:47,0;3212.0;15275.0
18:42:48,0;3358.0;15970.0
18:42:49,0;3212.0;15276.0
18:42:50,0;3577.0;17014.0
18:42:51,0;3723.0;17709.0
18:42:52,0;3723.0;17711.0
18:42:53,0;4015.0;18748.0
18:42:54,0;4161.0;19793.0
18:42:55,0;4307.0;20832.0
18:42:56,0;4365.0;20832.0
18:42:57,0;4736.0;22220.0
18:42:58,0;4958.0;23260.0
18:42:59,0;5106.0;23953.0
18:43:00,0;5180.0;24300.0
18:43:01,0;4736.0;21876.0
18:43:02,0;6438.0;30202.0
18:43:03,0;5846.0;27426.0
18:43:04,0;5846.0;27423.0
18:43:05,0;6216.0;29511.0
18:43:06,0;6512.0;30206.0
18:43:07,0;6290.0;29859.0
18:43:08,0;6882.0;31951.0
18:43:09,0;6956.0;32290.0
18:43:10,0;6586.0;30213.0
18:43:11,0;7770.0;36448.0
18:43:12,0;7474.0;35409.0
18:43:13,0;8140.0;37157.0
18:43:14,0;8214.0;38543.0
18:43:15,0;8510.0;40274.0
18:43:16,0;7400.0;34029.0
18:43:17,0;10138.0;47555.0
18:43:18,0;10508.0;48961.0
18:43:19,0;8288.0;38195.0
18:43:20,0;10582.0;49288.0
18:43:21,0;12728.0;59014.0
18:43:22,0;11278.0;49994.0
18:43:23,0;11786.0;53476.0
18:43:24,0;11732.0;52076.0
18:43:25,0;11870.0;52084.0
18:43:26,0;11634.0;47914.0
18:43:27,0;11688.0;48258.0
18:43:28,0;15482.0;65615.0
18:43:29,0;13588.0;54161.0
18:43:30,0;14338.0;57289.0
18:43:31,0;15148.0;54861.0
18:43:32,0;14264.0;57292.0
18:43:33,0;15336.0;53829.0
18:43:34,0;13850.0;52781.0
18:43:35,0;12982.0;47216.0
18:43:36,0;15336.0;54174.0
18:43:37,0;11740.0;34382.0
18:43:38,0;4292.0;19086.0
18:43:40,0;1938.0;3817.0
18:43:41,0;448.0;694.0
18:43:42,0;1568.0;2429.0
18:43:43,0;448.0;694.0
18:43:44,0;14686.0;51402.0
18:43:45,0;222.0;1041.0
18:43:46,0;1342.0;2778.0
18:43:47,0;25024.0;87131.0
18:43:48,0;20548.0;66316.0
18:43:49,0;24564.0;81258.0
18:43:50,0;22946.0;75330.0
18:43:51,0;20810.0;63546.0
18:43:52,0;19454.0;53821.0
18:43:53,0;22478.0;67693.0
18:43:54,0;28082.0;95843.0
18:43:55,0;21066.0;67357.0
18:43:56,0;22030.0;61460.0
18:43:57,0;22256.0;67349.0
18:43:58,0;22250.0;73599.0
18:43:59,0;23258.0;69778.0
18:44:00,0;22024.0;65971.0
18:44:01,0;22374.0;69794.0
18:44:02,0;21496.0;65622.0
18:44:03,0;20564.0;59710.0
18:44:04,0;22494.0;73257.0
18:44:05,0;22813.0;69439.0
18:44:06,0;21744.0;67694.0
18:44:07,0;21925.0;67367.0
18:44:08,0;21522.0;66672.0
18:44:09,0;22972.0;68744.0
18:44:10,0;23005.0;68397.0
18:44:11,0;21892.0;68067.0
18:44:12,0;22884.0;68415.0
18:44:13,0;23050.0;69794.0
18:44:14,0;21518.0;65972.0
18:44:15,0;24065.0;70835.0
18:44:16,0;22525.0;68058.0
18:44:17,0;21210.0;64575.0
18:44:18,0;23425.0;71190.0
18:44:19,0;22750.0;68067.0
18:44:20,0;21810.0;66310.0
18:44:21,0;22825.0;69799.0
18:44:22,0;22008.0;64239.0
18:44:23,0;23733.0;72907.0
18:44:24,0;22201.0;68406.0
18:44:25,0;23216.0;67361.0
18:44:26,0;22983.0;69101.0
18:44:27,0;22501.0;69447.0
18:44:28,0;22091.0;64927.0
18:44:29,0;21901.0;66668.0
18:44:30,0;23125.0;70479.0
18:44:31,0;22833.0;67359.0
18:44:32,0;22292.0;66995.0
18:44:33,0;22825.0;68405.0
18:44:34,0;22884.0;70836.0
18:44:35,0;22608.0;69446.0
18:44:36,0;21893.0;68395.0
18:44:37,0;23224.0;67002.0
18:44:38,0;21451.0;65276.0
18:44:39,0;23133.0;70129.0
18:44:40,0;23192.0;71520.0
18:44:41,0;22134.0;66319.0
18:44:42,0;22217.0;67361.0
18:44:43,0;22592.0;68760.0
18:44:44,0;22517.0;68753.0
18:44:45,0;22675.0;68395.0
18:44:46,0;22750.0;68753.0
18:44:47,0;21585.0;67009.0
18:44:48,0;23840.0;69084.0
18:44:49,0;22442.0;68386.0
18:44:50,0;22742.0;69102.0
18:44:51,0;22675.0;68059.0
18:44:52,0;23208.0;68759.0
18:44:53,0;21076.0;63209.0
18:44:54,0;24266.0;73272.0
18:44:55,0;22051.0;68054.0
18:44:56,0;23125.0;70484.0
18:44:57,0;21202.0;65961.0
18:44:58,0;23540.0;69780.0
18:44:59,0;22059.0;66328.0
18:45:00,0;22584.0;70133.0
18:45:01,0;22233.0;65962.0
18:45:02,0;23350.0;70829.0
18:45:03,0;22450.0;66681.0
18:45:04,0;22742.0;69086.0
18:45:05,0;22600.0;68069.0
18:45:06,0;22742.0;69085.0
18:45:07,0;20768.0;63197.0
18:45:08,0;23650.0;71524.0
18:45:09,0;23232.0;67716.0
18:45:10,0;22900.0;69095.0
18:45:11,0;21968.0;67699.0
18:45:12,0;23066.0;68401.0
18:45:13,0;22750.0;68746.0
18:45:14,0;22051.0;67362.0
18:45:15,0;22683.0;67718.0
18:45:16,0;22284.0;67712.0
18:45:17,0;22991.0;67692.0
18:45:18,0;22276.0;68394.0
18:45:19,0;22600.0;68052.0
18:45:20,0;23066.0;69443.0
18:45:21,0;22126.0;67710.0
18:45:22,0;23141.0;68045.0
18:45:23,0;21909.0;66302.0
18:45:24,0;22734.0;68398.0
18:45:25,0;22900.0;68405.0
18:45:26,0;23058.0;68394.0
18:45:27,0;21885.0;68755.0
18:45:28,0;23532.0;69431.0
18:45:29,0;22517.0;68052.0
18:45:30,0;22517.0;68049.0
18:45:31,0;22525.0;67007.0
18:45:32,0;22667.0;69441.0
18:45:33,0;20243.0;59715.0
18:45:34,0;22635.0;72914.0
18:45:35,0;22600.0;67707.0
18:45:36,0;22900.0;68050.0
18:45:37,0;22351.0;68042.0
18:45:38,0;22991.0;68048.0
18:45:39,0;21759.0;65615.0
18:45:40,0;23666.0;71875.0
18:45:41,0;22193.0;67699.0
18:45:42,0;22608.0;68047.0
18:45:43,0;23058.0;68396.0
18:45:44,0;23058.0;69455.0
18:45:45,0;22434.0;68050.0
18:45:46,0;22142.0;65616.0
18:45:47,0;22126.0;69795.0
18:45:48,0;22983.0;69101.0
18:45:49,0;22450.0;67704.0
18:45:50,0;21727.0;68411.0
18:45:51,0;23315.0;69433.0
18:45:52,0;22300.0;66676.0
18:45:53,0;22833.0;68056.0
18:45:54,0;20535.0;62149.0
18:45:55,0;23168.0;73247.0
18:45:56,0;22924.0;66670.0
18:45:57,0;22434.0;68752.0
18:45:58,0;22442.0;67348.0
18:45:59,0;22750.0;68055.0
18:46:00,0;22359.0;68404.0
18:46:01,0;22908.0;68753.0
18:46:02,0;21352.0;67717.0
18:46:03,0;22991.0;69107.0
18:46:04,0;22900.0;69784.0
18:46:05,0;22426.0;68388.0
18:46:06,0;22924.0;67000.0
18:46:07,0;22434.0;68745.0
18:46:08,0;22916.0;68047.0
18:46:09,0;21968.0;68048.0
18:46:10,0;22825.0;69446.0
18:46:11,0;22300.0;65971.0
18:46:12,0;21735.0;67712.0
18:46:13,0;22051.0;67716.0
18:46:14,0;22991.0;67709.0
18:46:15,0;21344.0;67017.0
18:46:16,0;22442.0;68387.0
18:46:17,0;21293.0;64934.0
18:46:18,0;23034.0;71859.0
18:46:19,0;21676.0;66655.0
18:46:20,0;22592.0;68748.0
18:46:21,0;22517.0;69447.0
18:46:22,0;22592.0;68402.0
18:46:23,0;22051.0;66667.0
18:46:24,0;22434.0;68750.0
18:46:25,0;22217.0;65970.0
18:46:26,0;22284.0;68404.0
18:46:27,0;23216.0;70146.0
18:46:28,0;22592.0;68743.0
18:46:29,0;21992.0;64239.0
18:46:30,0;22659.0;69786.0
18:46:31,0;21175.0;61820.0
18:46:32,0;23800.0;73606.0
18:46:33,0;22592.0;68051.0
18:46:34,0;22592.0;68407.0
18:46:35,0;22359.0;67711.0
18:46:36,0;22766.0;67008.0
18:46:37,0;22059.0;67002.0
18:46:38,0;23232.0;68754.0
18:46:39,0;21103.0;68051.0
18:46:40,0;22217.0;67701.0
18:46:41,0;22592.0;68409.0
18:46:42,0;22983.0;69449.0
18:46:43,0;22126.0;67008.0
18:46:44,0;21135.0;64586.0
18:46:45,0;23058.0;69793.0
18:46:46,0;21652.0;67705.0
18:46:47,0;23232.0;68078.0
18:46:48,0;22675.0;68747.0
18:46:49,0;22201.0;68397.0
18:46:50,0;22592.0;69437.0
18:46:51,0;22975.0;69095.0
18:46:52,0;22533.0;66320.0
18:46:53,0;21644.0;68738.0
18:46:54,0;22450.0;67713.0
18:46:55,0;23133.0;69781.0
18:46:56,0;22600.0;67694.0
18:46:57,0;23066.0;69107.0
18:46:58,0;22509.0;68741.0
18:46:59,0;22616.0;67019.0
18:47:00,0;22027.0;69803.0
18:47:01,0;23216.0;68391.0
18:47:02,0;22750.0;69437.0
18:47:03,0;23066.0;67698.0
18:47:04,0;22118.0;68761.0
18:47:05,0;23157.0;67698.0
18:47:06,0;22276.0;69083.0
18:47:07,0;22517.0;67340.0
18:47:08,0;22426.0;68044.0
18:47:09,0;23532.0;69094.0
18:47:10,0;22517.0;68401.0
18:47:11,0;22817.0;69095.0
18:47:12,0;22450.0;67717.0
18:47:13,0;23125.0;69449.0
18:47:14,0;22584.0;68750.0
18:47:15,0;22442.0;68046.0
18:47:16,0;23358.0;70817.0
18:47:17,0;22233.0;66303.0
18:47:18,0;22426.0;69448.0
18:47:19,0;22991.0;69086.0
18:47:20,0;22517.0;68042.0
18:47:21,0;22043.0;68402.0
18:47:22,0;23232.0;68061.0
18:47:23,0;22276.0;67700.0
18:47:24,0;22292.0;67708.0
18:47:25,0;22833.0;68748.0
18:47:26,0;22750.0;67694.0
18:47:27,0;22750.0;68402.0
18:47:28,0;22525.0;68048.0
18:47:29,0;22292.0;68041.0
18:47:30,0;22268.0;68751.0
18:47:31,0;23299.0;68751.0
18:47:32,0;22833.0;69112.0
18:47:33,0;21735.0;68066.0
18:47:34,0;22991.0;67372.0
18:47:35,0;22742.0;69096.0
18:47:36,0;22742.0;69438.0
18:47:37,0;22193.0;68749.0
18:47:38,0;23007.0;66664.0
18:47:39,0;23200.0;70133.0
18:47:40,0;22758.0;68384.0
18:47:41,0;22284.0;68391.0
18:47:42,0;23133.0;69080.0
18:47:43,0;21826.0;66659.0
18:47:44,0;22900.0;69452.0
18:47:45,0;21668.0;64929.0
18:47:46,0;23200.0;70138.0
18:47:47,0;21917.0;66299.0
18:47:48,0;22193.0;69792.0
18:47:49,0;21893.0;67357.0
18:47:50,0;22991.0;68052.0
18:47:51,0;22442.0;68058.0
18:47:52,0;21968.0;68415.0
18:47:53,0;21992.0;67364.0
18:47:54,0;22284.0;67694.0
18:47:55,0;21968.0;68043.0
18:47:56,0;22742.0;68732.0
18:47:57,0;22359.0;68387.0
18:47:58,0;22351.0;68390.0
18:47:59,0;22675.0;68409.0
18:48:00,0;23133.0;69797.0
18:48:01,0;22209.0;68762.0
18:48:02,0;22276.0;68752.0
18:48:03,0;22991.0;68044.0
18:48:04,0;22742.0;69447.0
18:48:05,0;22900.0;69793.0
18:48:06,0;22608.0;67694.0
18:48:07,0;21960.0;68421.0
18:48:08,0;23058.0;67700.0
18:48:09,0;22683.0;68044.0
18:48:10,0;22343.0;69781.0
18:48:11,0;22126.0;68404.0
18:48:12,0;23141.0;69444.0
18:48:13,0;23066.0;68748.0
18:48:14,0;21968.0;68404.0
18:48:15,0;23058.0;68750.0
18:48:16,0;21960.0;68764.0
18:48:17,0;22608.0;67352.0
18:48:18,0;22608.0;67359.0
18:48:19,0;21735.0;68050.0
18:48:20,0;21802.0;68054.0
18:48:21,0;23141.0;68740.0
18:48:22,0;21901.0;67006.0
18:48:23,0;21036.0;66325.0
18:48:24,0;21976.0;67347.0
18:48:25,0;20961.0;66677.0
18:48:26,0;19477.0;57294.0
18:48:27,0;21604.0;72559.0
18:48:28,0;20736.0;62501.0
18:48:29,0;19472.0;64926.0
18:48:30,0;19022.0;64234.0
18:48:31,0;19097.0;63537.0
18:48:32,0;18331.0;61100.0
18:48:33,0;18090.0;61458.0
18:48:34,0;16775.0;59725.0
18:48:35,0;17458.0;61454.0
18:48:36,0;17249.0;59726.0
18:48:37,0;16352.0;61470.0
18:48:38,0;16866.0;59025.0
18:48:39,0;15286.0;57291.0
18:48:40,0;15377.0;57637.0
18:48:41,0;14611.0;55223.0
18:48:42,0;13888.0;55213.0
18:48:43,0;14054.0;54863.0
18:48:44,0;14046.0;56254.0
18:48:45,0;13272.0;53822.0
18:48:46,0;12889.0;53820.0
18:48:47,0;12798.0;54852.0
18:48:48,0;12656.0;52767.0
18:48:49,0;11965.0;51380.0
18:48:50,0;11325.0;52075.0
18:48:51,0;6525.0;30195.0
18:48:52,0;10050.0;45828.0
18:48:53,0;14775.0;68417.0
18:48:54,0;9825.0;45488.0
18:48:55,0;9675.0;45146.0
18:48:56,0;9450.0;43058.0
18:48:57,0;8925.0;40968.0
18:48:58,0;8475.0;39229.0
18:48:59,0;8250.0;38198.0
18:49:00,0;7875.0;36453.0
18:49:01,0;7575.0;34724.0
18:49:02,0;7125.0;32986.0
18:49:03,0;6825.0;31259.0
18:49:04,0;6300.0;29167.0
18:49:05,0;6000.0;27430.0
18:49:06,0;5700.0;26390.0
18:49:07,0;5250.0;24301.0
18:49:08,0;4800.0;22213.0
18:49:09,0;4500.0;21180.0
18:49:10,0;4200.0;19447.0
18:49:11,0;3750.0;17360.0
18:49:12,0;3375.0;15624.0
18:49:13,0;2925.0;13546.0
18:49:14,0;2700.0;12496.0
18:49:15,0;2325.0;10771.0
18:49:16,0;1875.0;8681.0
18:49:17,0;675.0;3124.0
18:49:18,0;1875.0;8335.0
18:49:19,0;675.0;3468.0
18:49:20,0;300.0;1389.0
18:49:21,0;75.0;347.0
18:49:22,0;75.0;347.0
18:49:23,0;75.0;348.0
18:49:24,0;75.0;348.0
